MAPAPROJETO: .word 320, 240
181,181,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,99,99,99,99,99,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,99,24,33,43,24,24,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,24,33,43,24,24,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,99,99,107,99,99,99,99,99,107,107,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,107,99,99,99,99,
108,181,181,181,99,181,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,24,24,33,24,107,107,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,38,99,99,99,99,98,99,99,107,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,24,24,33,24,107,99,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,38,99,99,99,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,99,99,99,107,107,99,107,99,107,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,107,107,107,99,99,
181,108,108,181,181,181,181,181,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,38,99,107,99,99,99,99,99,38,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,99,99,99,107,107,99,24,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,99,99,24,24,24,89,89,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,30,111,30,99,99,99,99,99,107,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,107,99,99,99,24,24,24,89,89,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,30,111,30,99,99,99,99,107,99,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,108,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,107,99,99,107,99,107,99,99,107,107,107,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,
181,181,181,108,181,181,181,181,181,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,107,107,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,107,107,30,111,30,107,107,107,99,99,30,111,30,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,38,107,107,99,99,99,89,16,89,89,89,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,29,30,29,98,99,99,99,99,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,89,16,89,89,89,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,29,30,29,99,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,107,99,99,99,99,99,99,99,99,107,99,99,107,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,69,99,99,99,107,99,99,107,99,99,107,99,99,107,99,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,
108,108,108,108,108,99,181,181,181,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,29,30,29,99,99,99,99,99,29,30,29,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,107,99,99,99,99,99,99,43,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,30,111,30,99,99,99,99,99,16,89,96,96,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,24,43,33,33,16,99,99,98,98,99,24,33,33,33,24,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,16,89,96,96,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,43,33,33,16,99,24,33,43,24,24,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,107,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,69,70,69,107,99,98,99,107,99,107,99,108,99,99,99,107,99,108,99,107,107,107,99,99,99,107,107,99,107,99,99,
108,108,108,108,108,108,108,108,99,107,107,107,99,99,107,107,107,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,24,43,33,33,16,99,99,99,24,43,33,33,16,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,43,99,99,43,33,33,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,29,30,29,99,99,99,99,99,98,96,107,96,99,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,24,33,16,99,99,99,99,98,98,107,24,24,89,89,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,33,33,99,99,99,99,99,98,96,99,96,98,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,24,33,16,99,99,24,24,33,24,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,107,107,107,99,98,99,107,99,107,99,108,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,66,67,66,107,99,107,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,98,99,99,99,69,99,98,99,99,99,
108,108,108,108,99,99,108,108,99,107,99,99,107,99,99,107,99,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,98,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,24,33,16,99,99,99,99,99,24,33,16,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,43,99,107,43,24,24,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,43,33,33,16,24,99,99,99,98,99,98,107,24,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,16,16,99,99,99,99,98,43,99,107,89,89,89,96,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,24,24,33,33,33,24,99,99,99,99,107,107,107,24,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,16,16,107,99,99,99,24,24,24,89,89,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,99,99,99,98,107,99,107,99,99,98,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,43,33,33,16,99,107,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,69,70,69,99,98,99,99,
108,99,99,99,82,82,82,108,99,181,181,99,108,99,99,99,107,99,108,99,107,107,107,99,99,99,107,107,99,107,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,107,16,16,99,107,107,99,107,99,16,16,99,99,99,98,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,24,33,43,24,24,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,33,16,89,89,99,99,99,99,99,99,99,99,33,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,16,89,43,99,99,43,33,33,98,98,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,33,89,89,99,99,99,99,98,98,99,99,33,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,16,89,99,99,99,89,16,89,89,89,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,107,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,24,33,16,99,99,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,66,67,66,99,99,99,98,
108,99,99,99,82,99,99,181,181,99,99,99,107,99,99,99,99,99,107,99,99,99,98,99,99,99,99,99,98,98,99,99,99,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,99,16,89,99,99,98,98,99,99,16,89,107,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,99,107,99,24,24,33,24,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,16,16,24,89,96,99,99,99,99,99,107,99,99,24,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,16,89,89,98,98,43,24,24,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,89,96,99,99,99,99,99,99,99,99,24,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,16,89,89,99,99,99,16,89,96,96,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,98,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,98,99,98,16,16,107,107,99,98,99,99,107,107,99,107,24,33,33,33,24,99,99,107,99,107,99,24,43,33,33,16,99,99,99,
99,99,82,99,99,99,99,99,108,108,108,99,108,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,107,16,89,89,107,99,98,99,99,16,89,89,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,98,98,99,99,24,24,24,89,89,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,16,89,96,96,96,99,98,99,99,107,107,43,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,89,89,96,96,43,24,24,99,38,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,89,96,96,96,98,99,99,99,107,99,43,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,33,89,89,96,96,99,99,99,96,99,96,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,98,99,98,99,99,107,107,99,98,99,99,107,107,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,16,89,107,99,99,99,107,99,107,99,99,99,24,24,89,89,96,96,99,107,107,99,99,24,33,16,107,107,99,99,
90,90,90,90,90,99,99,90,90,108,90,108,108,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,98,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,99,89,89,96,96,99,99,99,98,89,89,96,96,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,98,99,98,89,16,89,89,89,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,16,89,89,99,99,99,43,43,43,99,43,43,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,107,107,96,24,33,24,98,30,111,30,107,99,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,99,99,99,99,43,43,43,107,43,43,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,24,24,33,33,33,96,99,99,99,107,99,99,99,24,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,99,107,99,107,99,99,99,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,16,89,89,99,99,99,99,99,99,99,107,99,89,89,89,96,96,96,99,99,99,99,99,16,16,99,99,99,99,99,
90,90,9,9,90,90,99,108,108,90,108,90,90,90,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,99,99,107,96,107,99,99,99,99,99,99,96,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,16,89,96,96,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,89,89,96,96,99,99,99,99,43,43,43,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,24,24,24,89,29,30,29,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,107,107,99,99,99,99,43,43,43,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,24,33,89,89,99,99,99,107,107,99,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,98,89,89,96,96,98,98,99,107,99,107,98,99,107,107,107,107,99,99,107,227,107,107,99,99,16,89,99,99,99,99,
90,10,10,90,9,90,90,90,90,90,82,90,90,90,108,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,99,99,99,107,107,107,107,99,99,99,99,107,107,99,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,33,33,99,99,99,99,99,99,96,99,96,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,96,99,99,99,99,24,24,43,24,99,98,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,89,16,89,24,43,33,33,16,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,24,24,43,24,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,89,96,99,99,99,99,107,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,107,99,99,98,98,99,99,99,99,98,98,99,107,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,98,98,107,96,99,107,99,98,107,99,99,99,99,99,99,107,99,99,107,227,235,227,99,99,107,16,89,89,99,99,99,
90,90,99,9,9,90,90,99,82,82,82,90,108,108,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,24,24,33,33,33,24,99,98,98,99,99,99,99,24,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,43,99,99,99,98,24,24,24,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,99,99,99,99,16,89,96,24,33,16,99,99,98,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,43,99,99,99,99,24,24,24,99,98,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,89,96,96,96,99,99,99,99,99,99,43,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,98,98,107,99,99,107,99,98,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,98,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,130,153,130,107,99,99,89,89,96,96,99,99,
90,90,90,90,90,90,90,82,82,99,99,108,108,108,108,107,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,33,89,89,99,99,98,98,107,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,99,43,43,24,99,99,98,24,16,89,99,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,33,33,107,99,107,99,99,99,96,99,16,16,107,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,43,43,24,99,99,99,24,16,89,99,107,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,99,99,99,99,43,43,43,99,43,43,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,24,43,33,33,16,98,99,99,99,96,98,98,99,
9,9,90,90,90,99,9,82,9,90,90,90,90,90,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,89,96,99,98,98,107,99,107,99,98,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,99,107,24,24,16,99,99,99,16,89,96,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,24,33,33,33,24,98,98,99,99,99,98,98,16,89,107,33,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,99,24,24,16,99,99,99,16,89,96,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,107,99,99,99,99,99,43,43,43,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,107,99,99,24,33,16,107,99,99,99,107,99,98,99,98,
9,9,9,9,9,9,9,9,9,90,90,90,99,90,90,90,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,89,96,96,96,98,98,99,98,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,98,99,99,99,98,98,16,16,89,99,99,98,89,89,96,96,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,33,89,89,98,99,99,99,99,98,98,16,89,89,33,24,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,98,99,99,99,98,16,16,89,99,99,99,89,89,96,96,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,98,98,99,99,99,24,24,43,24,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,16,16,99,99,99,99,107,99,99,99,99,98,
3,10,10,10,82,82,9,9,9,9,9,90,9,90,9,90,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,98,98,98,98,99,98,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,98,89,89,96,99,99,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,89,96,99,99,98,98,98,98,99,89,89,96,96,89,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,89,89,96,99,99,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,98,43,98,99,99,99,24,24,24,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,99,16,89,99,99,99,99,107,99,99,99,99,
3,12,10,10,10,10,10,9,10,10,10,9,9,10,10,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,98,99,99,99,99,99,99,98,99,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,96,96,96,99,99,99,107,107,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,89,96,96,96,99,99,99,99,98,99,99,107,96,89,96,96,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,96,96,96,98,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,43,43,24,98,99,99,24,16,89,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,16,89,89,99,99,99,107,107,107,99,99,
13,12,3,3,10,10,10,10,10,107,107,107,10,10,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,98,99,99,107,107,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,99,99,99,99,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,107,99,99,99,99,98,99,99,107,107,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,99,99,99,99,99,107,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,38,99,24,24,16,99,99,99,16,89,96,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,89,89,96,96,99,99,99,99,99,99,99,
13,12,3,10,10,10,9,9,9,107,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,107,99,99,99,99,99,99,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,99,99,99,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,107,99,99,99,99,107,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,30,111,30,16,16,89,99,107,107,89,89,96,96,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,96,99,99,99,82,82,82,99,99,
